field	count
solar_irradiance_has_raw_value	192
solar_irradiance_has_unit	192
fertilizer_regm	192
wind_direction_has_raw_value	192
humidity_has_numeric_value	192
photon_flux_has_unit	192
wind_speed_has_numeric_value	192
host_height_has_raw_value	192
tot_carb_has_raw_value	192
tot_carb_has_unit	192
tot_nitro_content_has_raw_value	192
host_dry_mass_has_numeric_value	192
host_height_has_unit	192
wind_speed_has_unit	192
emsl_biosample_identifiers	188
conduc_has_numeric_value	180
conduc_has_unit	180
samp_store_loc_has_raw_value	175
tot_phosp_has_numeric_value	172
tot_phosp_has_unit	172
host_age_has_unit	166
host_life_stage_has_raw_value	166
host_age_has_numeric_value	166
host_age_has_raw_value	166
biotic_regm_has_raw_value	140
cult_root_med_has_raw_value	140
growth_facil_term.name	136
growth_facil_term.id	136
micro_biomass_meth	134
samp_collec_method	130
collection_time	128
tot_phosp_has_raw_value	127
manganese_has_numeric_value	109
calcium_has_unit	109
manganese_has_unit	109
potassium_has_numeric_value	109
magnesium_has_numeric_value	109
magnesium_has_unit	109
calcium_has_numeric_value	109
potassium_has_unit	109
watering_regm	106
host_taxid_term.name	105
plant_struc_has_raw_value	105
ances_data_has_raw_value	105
plant_struc_term.name	105
plant_struc_term.id	105
nitrate_nitrogen_has_numeric_value	103
potassium_has_raw_value	103
tot_nitro_has_unit	103
tot_nitro_has_raw_value	103
nitrate_nitrogen_has_unit	103
lbceq_has_raw_value	103
lbceq_has_numeric_value	103
magnesium_has_raw_value	103
ammonium_nitrogen_has_raw_value	103
nitrite_nitrogen_has_numeric_value	103
zinc_has_unit	103
nitrate_nitrogen_has_raw_value	103
calcium_has_raw_value	103
zinc_has_raw_value	103
lbceq_has_unit	103
lbc_thirty_has_numeric_value	103
tot_nitro_has_numeric_value	103
nitrite_nitrogen_has_unit	103
nitrite_nitrogen_has_raw_value	103
zinc_has_numeric_value	103
lbc_thirty_has_raw_value	103
manganese_has_raw_value	103
lbc_thirty_has_unit	103
host_body_habitat_has_raw_value	61
host_body_site_has_raw_value	61
host_body_site_term.name	61
gravidity_has_raw_value	61
host_sex	61
host_diet	61
host_genotype_has_raw_value	61
host_body_site_term.id	61
igsn_biosample_identifiers	53
sample_link	51
chlorophyll_has_unit	47
chlorophyll_has_numeric_value	47
soluble_react_phosp_has_unit	45
soluble_react_phosp_has_numeric_value	45
diss_inorg_nitro_has_unit	45
ammonium_has_numeric_value	45
ammonium_has_unit	45
diss_inorg_nitro_has_numeric_value	45
samp_size_has_raw_value	36
soil_texture_meth	30
soil_type_has_raw_value	30
soil_type_meth_has_raw_value	30
tot_org_carb_has_numeric_value	26
tot_org_carb_has_unit	26
diss_org_carb_has_numeric_value	25
diss_inorg_carb_has_unit	25
diss_org_carb_has_unit	25
diss_inorg_carb_has_numeric_value	25
salinity_has_raw_value	19
temp_has_raw_value	19
nitrate_has_unit	18
nitrate_has_raw_value	18
samp_mat_process_has_raw_value	6
tot_org_carb_has_raw_value	6
chloride_has_unit	6
sulfate_has_numeric_value	6
sodium_has_unit	6
diss_iron_has_unit	6
sodium_has_numeric_value	6
chloride_has_numeric_value	6
diss_iron_has_numeric_value	6
sulfate_has_unit	6
subsurface_depth_has_numeric_value	1
subsurface_depth_has_unit	1
subsurface_depth_has_raw_value	1
