acronym	name	class_count
ABA-AMB	Allen Brain Atlas (ABA) Adult Mouse Brain Ontology	913
ABD	Anthology of Biosurveillance Diseases	1445
ACESO	Adverse Childhood Experiences Ontology	296
ACGT-MO	Cancer Research and Management ACGT Master Ontology	1770
ACVD_ONTOLOGY	Atherosclerotic Cerebrovascular Disease Ontology	1719
AD-DROP	Alzheimer Disease Relevance Ontology by Process	25
ADALAB	AdaLab ontology	
ADALAB-META	AdaLab-meta ontology	
ADAR	Autism DSM-ADI-R ontology	791
ADCAD	Arctic Data Center Academic Disciplines Ontology	67
ADHER_INTCARE_EN	Adherence and Integrated Care	264
ADHER_INTCARE_SP	Adherence and Integrated Care in Spanish	
ADMF	alzhaimer dessiese main factors	
ADMIN	Nurse Administrator	
ADMO	Alzheimer Disease Map Ontology	10943
ADO	Alzheimer's Disease Ontology	
ADW	Animal Natural History and Life History Ontology	364
AEO	Anatomical Entity Ontology	250
AERO	Adverse Event Reporting Ontology	497
AFO	Allotrope Merged Ontology Suite	3367
AFPO	African Population Ontology	473
AGRO	AGRonomy Ontology	4163
AGROCYMAC	Control y Monitoreo de afecciones en los cultivos	
AGROMOP	Control de Cacao	
AHOL	Animal Health Ontology for Livestock	339
AHSO	Animal Health Surveillance Ontology	38
AI	Artificial Intelligence	444
AI-RHEUM	Artificial Intelligence Rheumatology Consultant System Ontology	808
AIO	Artificial Intelligence Ontology	443
AISM	Ontology for the Anatomy of the Insect SkeletoMuscular system	7443
ALLERGIDOC	Allergy Ontology	106
ALLERGYDETECTOR	Allergy Detector II	12
ALTPROTON	An Ontology for integration and interoperability of multi-aspect data of Protein food production chains	300
AMINO-ACID	Amino Acid Ontology	46
AMPHX	The Amphioxus Development and Anatomy Ontology	403
AO	Asthma Ontology	289
APACOMPUTER	Computer Cluster	114
APADISORDERS	Disorders cluster	822
APAEDUCLUSTER	Educational Cluster	509
APANEUROCLUSTER	APA Neuro Cluster	501
APAOCUEMPLOY	APA Occupational and Employment cluster	448
APAONTO	Psychology Ontology	6037
APASTATISTICAL	APA Statistical Cluster	140
APATANDT	APA Tests and Testing cluster	208
APATREATMENT	APA Treatment Cluster	480
APO	Ascomycete Phenotype Ontology	619
APOLLO-SV	Apollo Structured Vocabulary	1717
APRO	Ancient Poet Resource Ontology	
ARCRC	Arctic Report Card	95
