_id,total_count,harmonized_name
67eed9593586ad429b9bcc68,26938482,geo_loc_name
67eed9593586ad429b9bcc69,25671033,collection_date
67eed9593586ad429b9bcc6a,17290829,host
67eed9593586ad429b9bcc6b,14368481,isolate
67eed9593586ad429b9bcc6c,13221338,tissue
67eed9593586ad429b9bcc6d,12750342,isolation_source
67eed9593586ad429b9bcc6e,12738095,sex
67eed9593586ad429b9bcc6f,12446461,sample_name
67eed9593586ad429b9bcc70,9930908,lat_lon
67eed9593586ad429b9bcc71,8635186,study_name
67eed9593586ad429b9bcc72,8632599,submitter_handle
67eed9593586ad429b9bcc73,8632599,biospecimen_repository
67eed9593586ad429b9bcc74,8632577,submitted_sample_id
67eed9593586ad429b9bcc75,8632571,submitted_subject_id
67eed9593586ad429b9bcc76,8632569,biospecimen_repository_sample_id
67eed9593586ad429b9bcc77,8632551,gap_accession
67eed9593586ad429b9bcc78,8632521,gap_sample_id
67eed9593586ad429b9bcc79,8632521,gap_subject_id
67eed9593586ad429b9bcc7a,7927085,study_design
67eed9593586ad429b9bcc7b,7503311,host_sex
67eed9593586ad429b9bcc7c,7153359,collected_by
67eed9593586ad429b9bcc7d,6857334,analyte_type
67eed9593586ad429b9bcc7e,6662242,gap_consent_code
67eed9593586ad429b9bcc7f,6530233,gap_consent_short_name
67eed9593586ad429b9bcc80,6159073,strain
67eed9593586ad429b9bcc81,5799124,host_disease
67eed9593586ad429b9bcc82,5487236,host_subject_id
67eed9593586ad429b9bcc83,5391553,env_broad_scale
67eed9593586ad429b9bcc84,5231778,env_medium
67eed9593586ad429b9bcc85,5208523,samp_capt_status
67eed9593586ad429b9bcc86,4924341,source_name
67eed9593586ad429b9bcc87,4695924,host_common_name
67eed9593586ad429b9bcc88,4681733,host_health_state
67eed9593586ad429b9bcc89,4651126,env_local_scale
67eed9593586ad429b9bcc8a,4638230,age
67eed9593586ad429b9bcc8b,4422626,is_tumor
67eed9593586ad429b9bcc8c,3414766,host_age
67eed9593586ad429b9bcc8d,3203058,subject_is_affected
67eed9593586ad429b9bcc8e,2976644,histological_type
67eed9593586ad429b9bcc8f,2887282,project_name
67eed9593586ad429b9bcc90,2824682,dev_stage
67eed9593586ad429b9bcc91,2783168,purpose_of_sequencing
67eed9593586ad429b9bcc92,2721280,sample_type
67eed9593586ad429b9bcc93,2462466,molecular_data_type
67eed9593586ad429b9bcc94,2301863,cell_type
67eed9593586ad429b9bcc95,2248226,collection_method
67eed9593586ad429b9bcc96,2136186,collection_device
67eed9593586ad429b9bcc97,1989505,treatment
67eed9593586ad429b9bcc98,1935914,genotype
67eed9593586ad429b9bcc99,1757828,biomaterial_provider
67eed9593586ad429b9bcc9a,1662023,cultivar
67eed9593586ad429b9bcc9b,1489532,ecotype
67eed9593586ad429b9bcc9c,1463710,study_disease
67eed9593586ad429b9bcc9d,1410391,investigation_type
67eed9593586ad429b9bcc9e,1349628,sequenced_by
67eed9593586ad429b9bcc9f,1294243,cell_line
67eed9593586ad429b9bcca0,1214942,depth
67eed9593586ad429b9bcca1,984695,gisaid_virus_name
67eed9593586ad429b9bcca2,942833,breed
67eed9593586ad429b9bcca3,935411,elev
67eed9593586ad429b9bcca4,857963,disease
67eed9593586ad429b9bcca5,844986,serovar
67eed9593586ad429b9bcca6,816935,isol_growth_condt
67eed9593586ad429b9bcca7,815845,source_material_id
67eed9593586ad429b9bcca8,688244,samp_collect_device
67eed9593586ad429b9bcca9,661832,source_type
67eed9593586ad429b9bccaa,641403,sub_species
67eed9593586ad429b9bccab,603260,gisaid_accession
67eed9593586ad429b9bccac,600667,isolate_name_alias
67eed9593586ad429b9bccad,567514,purpose_of_sampling
67eed9593586ad429b9bccae,545772,ref_biomaterial
67eed9593586ad429b9bccaf,509706,phenotype
67eed9593586ad429b9bccb0,508092,metagenome_source
67eed9593586ad429b9bccb1,448327,host_tissue_sampled
67eed9593586ad429b9bccb2,444833,host_description
67eed9593586ad429b9bccb3,443496,samp_size
67eed9593586ad429b9bccb4,442732,derived_from
67eed9593586ad429b9bccb5,434604,specimen_voucher
67eed9593586ad429b9bccb6,433377,timepoint
67eed9593586ad429b9bccb7,429138,samp_mat_process
67eed9593586ad429b9bccb8,419126,description
67eed9593586ad429b9bccb9,417176,host_taxid
67eed9593586ad429b9bccba,339816,env_package
67eed9593586ad429b9bccbb,327830,num_replicons
67eed9593586ad429b9bccbc,325334,temp
67eed9593586ad429b9bccbd,321118,body_product
67eed9593586ad429b9bccbe,304812,identified_by
67eed9593586ad429b9bccbf,298451,host_body_product
67eed9593586ad429b9bccc0,249749,ethnicity
67eed9593586ad429b9bccc1,248913,population
67eed9593586ad429b9bccc2,240738,altitude
67eed9593586ad429b9bccc3,208410,rel_to_oxygen
67eed9593586ad429b9bccc4,196867,serotype
67eed9593586ad429b9bccc5,195914,ploidy
67eed9593586ad429b9bccc6,192495,life_stage
67eed9593586ad429b9bccc7,191950,culture_collection
67eed9593586ad429b9bccc8,189694,food_origin
67eed9593586ad429b9bccc9,186808,host_body_habitat
67eed9593586ad429b9bccca,179360,ph
67eed9593586ad429b9bcccb,178206,host_life_stage
