accession	problematic_key	problematic_value	consider_replacements
SAMEA7723392	env_broad_scale	Small lake biome	
SAMEA7723393	env_broad_scale	Small lake biome	
SAMEA7723394	env_broad_scale	Small lake biome	
SAMEA7723395	env_broad_scale	Small lake biome	
SAMEA7723396	env_broad_scale	Small lake biome	
SAMEA7723397	env_broad_scale	Small lake biome	
SAMEA7723398	env_broad_scale	Small lake biome	
SAMEA7723399	env_local_scale	marine benthic feature	ENVO:01001788/marine ecosystem | ENVO:01001479/fluid astronomical body part | ENVO:00000447/marine biome | ENVO:00000191/solid astronomical body part
SAMEA7723400	env_local_scale	marine benthic feature	ENVO:01001788/marine ecosystem | ENVO:01001479/fluid astronomical body part | ENVO:00000447/marine biome | ENVO:00000191/solid astronomical body part
SAMEA7723401	env_local_scale	marine benthic feature	ENVO:01001788/marine ecosystem | ENVO:01001479/fluid astronomical body part | ENVO:00000447/marine biome | ENVO:00000191/solid astronomical body part
SAMEA7723402	env_local_scale	marine benthic feature	ENVO:01001788/marine ecosystem | ENVO:01001479/fluid astronomical body part | ENVO:00000447/marine biome | ENVO:00000191/solid astronomical body part
SAMEA7723403	env_local_scale	marine benthic feature	ENVO:01001788/marine ecosystem | ENVO:01001479/fluid astronomical body part | ENVO:00000447/marine biome | ENVO:00000191/solid astronomical body part
SAMEA7723404	env_local_scale	marine benthic feature	ENVO:01001788/marine ecosystem | ENVO:01001479/fluid astronomical body part | ENVO:00000447/marine biome | ENVO:00000191/solid astronomical body part
SAMEA7723405	env_local_scale	marine benthic feature	ENVO:01001788/marine ecosystem | ENVO:01001479/fluid astronomical body part | ENVO:00000447/marine biome | ENVO:00000191/solid astronomical body part
SAMEA7723406	env_local_scale	host-associated habitat	
SAMEA7723407	env_local_scale	host-associated habitat	
SAMEA7723408	env_local_scale	host-associated habitat	
SAMEA7723409	env_local_scale	host-associated habitat	
SAMEA7723410	env_local_scale	animal-associated habitat	
SAMEA7723411	env_local_scale	animal-associated habitat	
SAMEA7723412	env_local_scale	animal-associated habitat	
SAMEA7723413	env_local_scale	animal-associated habitat	
SAMEA7723414	env_local_scale	animal-associated habitat	
SAMEA7723415	env_local_scale	animal-associated habitat	
SAMEA7723416	env_local_scale	animal-associated habitat	
SAMEA7723419	env_local_scale	mangrove	
SAMEA7723437	env_local_scale	intermittent pond	
SAMEA7723438	env_local_scale	intermittent pond	
SAMEA7723439	env_local_scale	intermittent pond	
SAMEA7723452	env_local_scale	animal-associated habitat	
SAMEA7723453	env_local_scale	animal-associated habitat	
SAMEA7723454	env_local_scale	animal-associated habitat	
SAMEA7723455	env_local_scale	host-associated habitat	
SAMEA7723456	env_local_scale	host-associated habitat	
SAMEA7723457	env_local_scale	host-associated habitat	
SAMEA7723458	env_local_scale	host-associated habitat	
SAMEA7723459	env_local_scale	host-associated habitat	
SAMEA7723460	env_local_scale	insecta-associated habitat	
SAMEA7723461	env_local_scale	insecta-associated habitat	
SAMEA7723462	env_local_scale	insecta-associated habitat	
SAMEA7723463	env_local_scale	insecta-associated habitat	
SAMEA7723464	env_local_scale	insecta-associated habitat	
SAMEA7723465	env_local_scale	insecta-associated habitat	
SAMEA7723466	env_local_scale	insecta-associated habitat	
SAMEA7723467	env_local_scale	insecta-associated habitat	
SAMEA7723468	env_local_scale	insecta-associated habitat	
SAMEA7723469	env_local_scale	insecta-associated habitat	
SAMEA7723470	env_local_scale	insecta-associated habitat	
SAMEA7723471	env_local_scale	insecta-associated habitat	
SAMEA7723472	env_local_scale	insecta-associated habitat	
SAMEA7723473	env_local_scale	insecta-associated habitat	
SAMEA7723474	env_local_scale	insecta-associated habitat	
SAMEA7723475	env_local_scale	insecta-associated habitat	
SAMEA7723476	env_local_scale	insecta-associated habitat	
SAMEA7723479	env_local_scale	marine benthic feature	ENVO:01001788/marine ecosystem | ENVO:01001479/fluid astronomical body part | ENVO:00000447/marine biome | ENVO:00000191/solid astronomical body part
SAMEA7723480	env_local_scale	marine benthic feature	ENVO:01001788/marine ecosystem | ENVO:01001479/fluid astronomical body part | ENVO:00000447/marine biome | ENVO:00000191/solid astronomical body part
SAMEA7723481	env_local_scale	marine benthic feature	ENVO:01001788/marine ecosystem | ENVO:01001479/fluid astronomical body part | ENVO:00000447/marine biome | ENVO:00000191/solid astronomical body part
